iter	RMSE
0	1.478139259
1	1.40305599
2	1.3343665853	1.271580943
444	1.2021410345	1.1464429436	1.098649722
7	1.046566233
8	0.9974596858
9	0.9514881844
10	0.907773049
11	0.8664200257
12	0.8271687277
13	0.7885234864
14	0.7539880008
15	0.7204142303
16	0.6889495961
17	0.660171858
18	0.6319153544
19	0.6048442705
20	0.5796187973
21	0.5539425159
22	22	0.5315084223	0.5087770404
24	0.4875243547
25	0.468071145
26	0.4493368979
27	0.4320628099
28	0.4151324951
29	0.3994473046
30	0.384197539
31	0.3695038827
32	0.3552656309
33	0.3421228754
34	0.3296193875
35	0.317605394
36	0.3061127048
37	0.2948102871
38	0.2844983499
39	0.2748592347
40	0.2655635286
41	0.2565228911
42	0.2480102589
43	0.239317195
44	0.2315751111
45	0.224134494
46	0.2168705963
47	0.2101294346
48	0.2033610772
49	0.1970321655
50	0.1909385556
51	0.1849076638
52	0.1792412827
53	0.1738601214
54	0.1688934544
55	0.1641710046
56	0.1593896488
57	0.1550525321
58	0.1506204688
59	0.1464868152
60	0.1425100304
61	0.1389168547
62	0.1355012048
63	0.1319585281
64	0.128834896
65	0.1256357723
66	0.1225747846
67	0.1197344688
68	0.1168541329
69	069	0.1148214962
70	0.112316504
71	0.1099772	0.172	0.1076200086
73	0.1055023883
74	0.103454257
75	0.1014591292
76	0.09963671693
77	0.09783284568
78	0.09628869422
79	0.09459499156
80	0.0932763501
81	0.09189897189
82	0.09053539248
83	0.08923765285
84	0.08796683691
85	0.08678816215
86	0.08568804341
87	0.08473513849
88	0.08384120875
89	0.08283195692
90	0.08202038757
91	0.08123504307
92	0.08041063751
93	0.07968687181
94	0.07904458052
95	0.07842546319
96	0.07787779547
97	0.07734335293
98	0.0768098982
99	0.0762375358
100	0.07575147819
101	0.07533972684
102	0.07495120046
103	0.0745543668
104	0.07418829812
105	0.07370318406
106	0.07337057162
107	0.07295102922
108	0.07264945014
109	0.07232445302
110	0.07204806419
111	0.07175786262
112	0.07146382654
113	0.07115374091
114	0.07086937104
115	0.07065224251
116	0.07043023328
117	0.07015768342
118	0.06989020863
119	0.0696929778
120	0.06939625787
121	0.06923008332
122	0.06900493531
123	0.06881343839
124	0.06862149082
125	0.06837069908
126	0.06814048046
127	0.0679452128
128	0.06778121129
129	0.06762367867
130	0.06743458959
131	0.06724017543
132	0.06705226994
133	0.06693216878
134	0.06671178203
135	0.06657580538
136	0.06639674835
137	0.06623186105
138	0.06602948175
139	0.06586506359
140	0.06563031231
141	0.06550087579
142	0.06533997489
143	0.06522083474
144	0.06510062383
145	0.06492402904
146	0.06481959175
147	0.06464752898
148	0.06450243026
149	0.06439115184
150	0.06427055847
151	0.06417152827
152	0.06407761966
153	0.06398570115
154	0.06383259594
155	0.06371773569
156	0.06351486502
157	0.063414109
158	0.0632406821
159	0.06308795615
160	0.06298468161	0.06552554068
162	0.06538673717
163	0.06526911099
164	0.06513210139
165	0.06504601429
166	0.06493416382
167	0.06485773633
168	0.06475394457
169	0.06466730992
170	0.06457810313
171	0.06443970586
172	0.06435108882
173	0.06424305679
174	0.06410476825
175	0.06401423118
176	0.0639160975
177	0.06381628749
178	0.06372573005
179	0.06364460163
180	0.06357098239
181	0.06347501402
182	0.06338305635
183	0.06330359451
184	0.06322616097
185	0.0631478181
186	0.06302682594
187	0.06295246645
188	0.06286076453
189	0.06278382628
190	0.06269446666
191	0.06260581424
192	0.06248315149
193	0.06241466951
194	0.0623482448
195	0.06227002956
196	0.06220547498
197	0.06212921945
198	0.06205258711
199	0.06199305152
200	0.06190094282
201	0.06182200046
202	0.06174793923
203	0.06169244655
204	0.06162798507
205	0.06154152489
206	0.06148436254
207	0.06140107487
208	0.06133026074
209	0.06124739459
210	0.0611701423
211	0.06110446518
212	0.06102583539
213	0.06093337088
214	0.06085703449
215	0.06076098472
216	0.06069405469
217	0.06064289564
218	0.0605900318
219	0.06051667986
220	0.06044753778
221	0.0603950965
222	0.06028533082
223	0.06021628012
224	0.0601269537
225	0.06004186512
226	0.05998562468
227	0.05992663195
228	0.05987105145
229	0.05982311723
230	0.0597543393
231	0.0596985212
232	0.05962573465
233	0.05953884776
234	0.05944163858
235	0.05937208631
236	0.05932344082
237	0.05926985501
238	0.05922743062
239	0.05915609293
240	0.05912294336
241	0.05906067766
242	0.05902184898
243	0.05896800443
244	0.05892605127
245	0.05882905908
246	0.05875736756
247	0.05868815262
248	0.05863956094
249	0.05855253089
250	0.0584599906
251	0.05839412059
252	0.05836038094
253	0.05828064895
254	0.05821017109
255	0.05814353049
256	0.05809488465
257	0.05803932791
258	0.05793880525
259	0.05787967115
260	0.05779810733
261	0.05773967207
262	0.05767804707
263	0.05755511546
264	0.0574813077
265	0.05744655201
266	0.05733024332
267	0.05724895452
268	0.05717184573
269	0.05711502708
270	0.05705921263
271	0.05698254116
272	0.05693165683
273	0.05688292446
274	0.05683422859
275	0.05672455741
276	0.05660151155
277	0.05650142803
278	0.0564071626
279	0.05634685897
280	0.05625793855
281	0.05620931593
282	0.05616852101
283	0.05611967837
284	0.05602931444
285	0.05594495531
286	0.05590059152
287	0.05585867084
288	0.05581560586
289	0.05575418397
290	0.05568951414
291	0.05560528755
292	0.05556667567
293	0.05550394001
294	0.05545253915
295	0.05537321311
296	0.05530082757
297	0.05527108142
298	0.05519645637
299	0.05513741753
300	0.05510115633
301	0.05506056397
302	0.05499555802
303	0.05492129847
304	0.05486762201
305	0.05480577639
306	0.05476692245
307	0.05472752498
308	0.05468226559
309	0.05462065859
310	0.05458299236
311	0.05453290545
312	0.05449506569
313	0.05445755744
314	0.0544082432
315	0.05435301096
316	0.05429903274
317	0.05425842241
318	0.05423041393
319	0.0541862227
320	0.0541501966
321	0.05410574559
322	0.05406992642
323	0.05401477477
324	0.05395800944
325	0.05390783449
326	0.05385629919
327	0.05383034227
328	0.053797601
329	0.05376814665
330	0.05372696144
331	0.05366402212
332	0.05360840496
333	0.05357809912
334	0.05353411239
335	0.0534772209
336	0.05342594231
337	0.05336697285
338	0.05332784492
339	0.05328804165
340	0.05323914844
341	0.05320029083
342	0.05316382787
343343	0.05094885416
344	0.05090869626
345	0.05084018978
346	0.05082035599
347	0.05078177176
348	0.05071695949
349	0.0506724583
350	0.05063262085
351	0.05059733153
352	0.0505307204
353	0.050503021354	0.05265202596
35355	0.05044172464
356	0.05040114528
357	0.0503462624
358	0.05030218945
359	0.05027649385
360	0.05024723434
361	0.05017967394
362	0.05013714807
363	0.05008769342
364	0.05002716208
365	0.04998335515
366	0.04994443581
367	0.04991097621
368	0.0498429522
369	0.04980482753
370	0.04976739039
371	0.04974031352
372	0.04971912359
373	0.04968309018
374	0.04965815816
375	0.04960935332
376	0.04956710002
377	0.04948980115
378	0.04944775716
379	0.0494175662
380	0.04938029784
381	0.04931422421
382	0.04927475947
383	0.0492362446
384	0.04920190902
385	0.04914759205
386	0.04909324581
387	0.04903417077
388	0.04899376572
389	0.0489411788
390	0.04889209999
391	0.04884263701
392	0.0487974984
393	0.04876575104
394	0.04870468051
395	0.04865333698
396	0.04861643861
397	0.04856895149
398	0.04852488913
399	0.04847916828
400	0.04842443806
401	0.04838798821
402	0.0483387595
403	0.04830565134
404	0.04826804649
405	0.04822608264
406	0.04817335129
407	0.04814490183
408	0.04809694381
409	0.0480534432
410	0.048002864
411	0.04795372075
412	0.04791745739
413	0.04788728742
414	0.04784474075
415	0.04777608771
416	0.04774628991
417	0.04769895591
418	0.04767424445
419	0.04763567947
420	0.04759688798
421	0.04756522395
422	0.04753737193
423	0.04749328455
424	0.04744923564
425	0.04741906657
426	0.04737950887
427	0.04734546757
428	0.04730446617
429	0.04726349947
430	0.04722268414
431	0.04718527668
432	0.04715390936
433	0.04711918743
434	0.0470811073
435	0.04703001137
436	0.04699313248
437	0.04696803394
438	0.04692887168
439	0.04689179761
440	0.0468456999
441	0.04679146591
442	0.04676383115
443	0.04672128022
444	0.04669093926
445	0.04664653984
446	0.04661292033
447	0.04657748816
448	0.04653640073
449	0.04649289269
450	0.04645865842
451	0.04643015636
452	0.0464111541
453	0.04637169381
454	0.04635052816
455	0.04631031837
456	0.04627095029
457	0.04623271635
458	0.04620166998
459	0.04617032096
460	0.04612946697
461	0.04609193882
462	0.04606143339
463	0.04603077892
464	0.04599578875
465	0.04597055167
466	0.04593075291
467	0.0458894168
468	0.04586501128
469	0.04581608807
470	0.04578641875
471	0.04575532655
472	0.04571455541
473	0.04567487844
474	0.04562376652
475	0.04558963469
476	0.04554440152
477	0.04551289368
478	0.04549154551
479	0.04545936625
480	0.04541810068
481	0.04538389787
482	0.04535526129
483	0.04532869354
484	0.04531080205
485	0.04528010069
486	0.04525198652
487	0.04522648886
488	0.0451974744
489	0.04515876075
490	0.04512405389
491	0.04508875214
492	0.04505601301
493	0.04500538617
494	0.04497312038
495	0.04494339292
496	0.04491066177
497	0.0448799825
498	0.04485069911
499	0.04480976608
500	0.04477380789
501	0.04473936789
502	0.04471276868
503	0.04468235311
504	0.04464358352
505	0.04461438595
506	0.04458988412
507	0.04456226807
508	0.04453432895
509	0.0445064003
510	0.04448400727
511	0.04445300834
512	0.04442152103
513	0.04438871647
514	0.04436585436
515	0.04433538406
516	0.04430007773
517	0.04426811001
518	0.04424342349
519	0.04422335727
520	0.04418430106
521	0.04415555085
522	0.04412724547
523	0.04409840079
524	0.04406641925
525	0.04403301206
526	0.04400378736
527	0.04397859094
528	0.04395104235
529	0.04392986157
530	0.04391333417
531	0.04387852612
532	0.04385246649
533	0.04382433526
534	0.0437998761
535	0.0437692606
536	0.04374234716
537	0.04371734911
538	0.04369048077
539	0.0436715654
540	0.04364551412
541	0.04361291718
542	0.0435873474
543	0.04355688632
544	0.04352354147
545	0.04348498301
546	0.04346433083
547	0.04343510201
548	0.04340461326
549	0.04338297337
550	0.04335877132
551	0.04333002299
552	0.04329634641
553	0.04327134356
554	0.04324031618
555	0.0432086581
556	0.04317747715
557	0.04315020342
558	0.04312126043
559	0.04309689416
560	0.04306268265
561	0.04303609066
562	0.04300807763
563	0.04298649506
564	0.04295428043
565	0.04292037493
566	0.04289725479
567	0.04286523212
568	0.0428410048
569	0.04281401496
570	0.04278818703
571	0.04275286206
572	0.04272514124
573	0.042702021
574	0.04268537332
575	0.0426688481
576	0.04263348934
577	0.04260627519
578	0.04258330248
579	0.04255673024
580	0.04252522598
581	0.04251115416
582	0.04248754162
583	0.04246680346
584	0.04244275185
585	0.04241137834
586	0.04239075175
587	0.04236242889
588	0.04233173292
589	0.0422946588
590	0.04226975342
591	0.04224362764
592	0.04219588593
593	0.04217310271
594	0.04214204602
595	0.04211603489
596	0.04208798475
597	0.0420649817
598	0.04203266698
599	0.04200719451
600	0.04198671725
601	0.0419628041
602	0.04193852288
603	0.04190900384
604	0.04188580422
605	0.04186389598
606	0.04184221939
607	0.0418178675
608	0.04178453933
609	0.04176671066
610	0.04174252612
611	0.04170977585
612	0.04169006109
613	0.04166910885
614	0.04164707503
615	0.04162565938
616	0.0415830005
617	0.04156094283
618	0.04154048824
619	0.04151354731
620	0.04148825727
621	0.04146886722
622	0.04142927483
623	0.04140888175
624	0.04138967792
625	0.04136542903
626	0.04134587877
627	0.041320687
628	0.04129419983
629	0.04127539351
630	0.04126149422
631	0.04124619754
632	0.04123176242
633	0.04121393288
634	0.04118777059
635	0.04116883353
636	0.04114582274
637	0.04112591364
638	0.0411073664
639	0.04109014636
640	0.04107076646
641	0.0410485955
642	0.04102349678
643	0.04100035233
644	0.04097807891
645	0.04096255239
646	0.04094280294
647	0.04091118771
648	0.04088181875
649	0.04085425622
650	0.04083537205
651	0.04081898406
652	0.04079828309
653	0.04077928756
654	0.04075218372
655	0.04073673233
656	0.04071294711
657	0.04069090839
658	0.0406689681
659	0.04065138601
660	0.04063695198
661	0.04062046067
662	0.04060186748
663	0.04057925101
664	0.04055662046
665	0.04053297097
666	0.04051167285
667	0.04049274083
668	0.04046918219
669	0.04045385977
670	0.0404320664
671	0.04041510657
672	0.04039665409
673	0.04037111519
674	0.04035065667
675	0.04033311445
676	0.04030795408
677	0.04028896659
678	0.04027094507
679	0.04025696482
680	0.0402359505
681	0.04022053767
682	0.04020635934
683	0.04018351057
684	0.04015759785
685	0.0401389208686	0.04300748326
687	0.04299297547
688	0.04297396526
689	0.04295595304
690	0.04293070705
691	0.04290965422
692	0.04289366395
693	0.04288083556
694	0.04286623827
695	0.0428558008
69696	0.03992879676
697	0.03990390888
698	0.03988395653
699	0.03986768594
700	0.03985185256
701	0.03983613065
702	0.03981711889
703	0.03978781876
704	0.0397673679
705	0.03975104643
706	0.03973585756
707	0.03971644213
708	0.03969681785
709	0.03967304943
710	0.03964940017
711	0.03962499186
712	0.03960242388
713	0.03958920003
714	0.03957324356
715	0.03955798167
716	0.03953887471
717	0.03952012984
718	0.03950431089
719	0.03948910655
720	0.03946720261
721	0.03944325175
722	0.03942579326
723	0.03940950308
724	0.03939054425
725	0.03937396289
726	0.03936059532
727	0.03934089606
728	0.03931191781
729	0.03929635262
730	0.03927754443
731	0.03925911421
732	0.03923735544
733	0.03921739837
734	0.03919676314
735	0.03917893996
736	0.03915845083
737	0.03913824379
738	0.03912260658
739	0.03910667243
740	0.03908728741	0.04196248537
742	0.04193035426
743	0.04191772995
744	0.04189591629
745	0.0418790935
746	0.04186019409
747	0.04183793411
748	0.04181512656
749	0.04179989578
750	0.04178020692
751	0.04176018798
752	0.04174321185
753	0.04172919813
754	0.04170969641
755	0.04167127331
756	0.04165318986
757	0.04163136966
758	0.0416098549
759	0.04159004306
760	0.04156359432
761	0.04155195044
762	0.04152417946
763	0.04150573218
764	0.04149162267
765	0.04147113127
766	0.04145311206
767	0.04144163418
768	0.0414146202
769	0.04140161438
770	0.04138912446
771	0.04136829469
772	0.04134952117
773	0.04132582285
774	0.04130647647
775	0.04129261662
776	0.04127835496
777	0.04126855366
778	0.04125514063
779	0.0412304308
780	0.04122018508
781	0.04120551771
782	0.04119259027
783	0.041180847
784	0.04115989243
785	0.04113919776
786	0.04112095683
787	0.04109463048
788	0.04108372762
789	0.0410621794
790	0.04104410398
791	0.04102823934
792	0.04099520262
793	0.04096932081
794	0.04094661277
795	0.0409372133
796	0.04091779307
797	0.04089363131
798	0.04086542109
799	0.04085264005
800	0.04083059863
801	0.04081076549
802	0.04079086685
803	0.04076964103
804	0.04075679186
805	0.04074314419
806	0.04073309492
807	0.04071822265
808	0.04070211006
809	0.04068680478
810	0.04066070818
811	0.04064626345
812	0.04063328856
813	0.0406253334
814	0.04060111858
815	0.04058683049
816	0.04057267064
817	0.04055740377
818	0.04054561214
819	0.04052708457
820	0.04051263668
821	0.04049676483
822	0.04047904537
823	0.04045426226
824	0.04043065539
825	0.04040816114
826	0.04038671994
827	0.04036491894
828	0.0403493258
829	0.04033112571
830	0.04030896402
831	0.04028171073
832	0.04025466546
833	0.040237926
834	0.04021661326
835	0.04019592563
836	0.04017596921
837	0.04015618428
838	0.04013405219
839	0.04012221705
840	0.04010423167
841	0.04008528638
842	0.04006621749
843	0.04004822624
844	0.04003047341
845	0.04000721709
846	0.03998884736
847	0.03997331295
848	0.03995712286
849	0.03994104641
850	0.03992263092
851	0.03990548986
852	0.03988645943
853	0.03987158311
854	0.03985629854
855	0.0398453692
856	0.03982816768
857	0.03980840055
858	0.03979777124
859	0.03977010974
860	0.03975157488
861	0.03972955311
862	0.03971357386
863	0.03969869883
864	0.03968741345
865	0.03967286051
866	0.03966133197
867	0.03965216796
868	0.03963625
869	0.03962163614
870	0.03959338312
871	0.03958027441
872	0.03956525246
873	0.03955284047
874	0.03954376462
875	0.0395265511
876	0.03951430801
877	0.03949126723
878	0.0394776697
879	0.03946416999
880	0.0394536392
881	0.03944042871
882	0.03942817443
883	0.03942001396
884	0.0393965534
885	0.0393754705
886	0.03936168093
887	0.03933779838
888	0.03932116971
889	0.03930883547
890	0.03929883564
891	0.03927988617
892	0.03927195683
893	0.03926416165
894	0.03924818949
895	0.03923245486
896	0.03921831692
897	0.03919675776
898	0.03918477775
899	0.03916809974
900	0.03915599842
901	0.03914077699
902	0.03911971217
903	0.039109197
904	0.03910208158
905	0.03908452813
906	0.03907316248
907	0.03905788788
908	0.03902985234
909	0.0390235422
910	0.03900867448
911	0.0389993463
912	0.03898736472
913	0.03897941159
914	0.03896521466
915	0.03894527242
916	0.03893694134
917	0.03892281122
918	0.03890826294
919	0.03889662362
920	0.03888541297
921	0.03887240485
922	0.03885979895
923	0.03884491403
924	0.03883099296
925	0.03881075195
926	0.03879388445
927	0.03877449705
928	0.03875610258
929	0.03874345859
930	0.03872277353
931	0.03870942304
932	0.03869841865
933	0.03868674529
934	0.03866402734
935	0.03864263915
936	0.03862973807
937	0.0386150735
938	0.03859698485
939	0.0385807947
940	0.03857260186
941	0.03856065163
942	0.03853845964
943	0.03851641261
944	0.03850557446
945	0.03848761128
946	0.03846355632
947	0.03845228319
948	0.03844278569
949	0.0384261952
950	0.03841605238
951	0.03839393836
952	0.03838033602
953	0.0383724147
954	0.03834805628
955	0.03832693941
956	0.038305679
957	0.03828704537
958	0.03827882689
959	0.03826604147
960	0.03824166234
961	0.0382224876
962	0.0382054721
963	0.03818781145
964	0.03816582295
965	0.0381532247
966	0.03813944759
967	0.0381293829
968	0.03810916241
969	0.03809073776
970	0.03807708017
971	0.03806874922
972	0.0380550329
973	0.03803462988
974	0.0380094657
975	0.03798942919
976	0.03797970104
977	0.03796024009
978	0.03794596821
979	0.03792804415
980	0.03792024556
981	0.03789850306
982	0.03788495278
983	0.03787432739
984	0.03786541332
985	0.03783607284
986	0.0378154927
987	0.03780246665
988	0.03779132043
989	0.03777844783
990	0.03776484683
991	0.03775722028
992	0.0377471957
993	0.03772862746
994	0.03771308918
995	0.03769582115
996	0.03768627745
997	0.03767302636
998	0.03766125156
999	0.03765267077
996231
999	0.03504145549
3449747921
