iter	Passed	Remaining
0	412	411687
1	573	286128
2	627	208703
3	729	181731
4	845	168272
5	916	151902
6	1237	175533
7	1263	156674
8	1346	148215
9	1451	143674
10	1472	132347
11	1695	139558
12	1781	135234
13	1794	126360
14	1805	11816	115	1918	11717	1936	105639
18	117	2106	114896
18	2265	116959
19	2279	111682
20	2317	1022	2391	101585
23	2499	101659
24	223	2622	106655
24	2676	104394
25	3063	114748
26	3115	112278
27	3146	109219
28	3213	107599
29	3241	104793
30	3274	102367
31	3371	101987
32	3648	106922
33	3748	106513
34	3849	106139
35	3910	104706
36	3958	103021
37	3987	100955
38	4035	99444
39	4061	97474
40	4323	101138
41	4385	44	4612	97890
45	4666	96788
46	4700	95303
47	474345	4798	99521
46	484349	504947	489750	509348	496751	522849	511552	531350	519953	535751	5370	97912
52	545055	561253	550456	5729	94788
57	5858	95148
58	5956	95005
59	6061	94961
60	6179	95128
61	6275	94947
62	6350	94445
63	638961	6318	95598
62	6338	94272
63	637866	658164	647367	666665	656168	671466	667869	6960	92475
70	7097	92864
71	7148	92132
72	7492	95141
73	7531	94239
74	7558	93222
75	7581	92170
76	7626	91413
77	7660	90548
78	7974	92969
79	7997	91974
80	8020	91002
81	8119	90901
82	8229	90917
83	8239	89852
84	8418	90619
85	8452	89835
86	8503	89242
87	8593	89056
88	8653	88575
89	8692	87888
90	8878	88685
91	8966	88498
92	9131	89056
93	9204	88718
94	9358	89151
95	9398	88500
96	9407	87574
97	9433	86829
98	9449	85999
99	9474	85271
100	9706	86395
101	9721	85590
102	9743	84851
103	9783	84285
104	9843	83901
105	9883	83358
106	10103	84319
107	10183	84104
108	10354	84644
109	10460	84633
110	10548	84486
111	10608	84112
112	10774	84576
113	10820	84094
114	10859	83569
115	10883	82942
116	11032	83258
117	11057	82649
118	11225	83108
119	11266	82620
120	11296	82064
121	11322	81484
122	11408	81340
123	11463	80981
124	11471	80301
125	11670	80954
126	11719	80557
127	11749	80043
128	11782	79556
129	11823	79126
130	11836	78518
131	12141	79836
132	12160	79271
133	12181	78727
134	12194	78133
135	12207	77551
136	12311	77554
137	12623	78850
138	12690	78609
139	12829	78811
140	12935	78806
141	13014	78637
142	13065	78299
143	13072	77707
144	13259	78185
145	13349	78082
146	13398	77744
147	13527	77874
148	13547	77375
149	13577	76938
150	13632	76647
151	13666	76245
152	13699	75837
153	13727	75409
154	13768	75062
155	13840	74881
156	13900	74635
157	13954	74363
158	14013	74121
159	1403161	14265	73793
162	14420	74047
163	14527	74055
164	14597	73871
165	14760	74157
166	14827	73959
167	14945	74016
168	15048	73996
169	15262	74517
170	15312	74236
171	15385	74065
172	15426	73743
173	15448	73336
174	15755	74277
175	15780	73880
176	15803	73482
177	15904	73448
178	16022	73487
179	16048	73111
180	16092	72816
181	16247	73024
182	16339	72949
183	16402	72741
184	16437	72414
185	16478	72116
186	16488	71685
187	16668	71992
188	16736	71814
189	16781	71543
190	16810	71203
191	16833	70841
192	16859	70494
193	17178	71368
194	17236	71154
195	17265	70821
196	17575	71640
197	17626	71395
198	17817	71717
199	17889	71556
200	17933	71288
201	18198	71893
202	18254	71667
203	18298	71400
204	18317	71034
205	18390	70885
206	18414	70544
207	18698	71197
208	18723	70860
209	18744	70514
210	18803	70310
211	18816	69939
212	18824	69552
213	19147	70325
214	19173	70006
215	19467	70659
216	19549	70541
217	19648	70480
218	19697	70244
219	19755	70040
220	19901	70150
221	19987	70045
222	20134	70154
223	20206	70002
224	20510	70648
225	20551	70385
226	20609	70180
227	20760	70293
228	20835	70149
229	20893	69947
230	20988	69871
231	21010	69550
232	21041	69266
233	21095	69057
234	21155	68869
235	21223	68707
236	21293	68550
237	21344	68338
238	21370	68047
239	21388	67730
240	21402	67403
241	21635	67766
242	21706	67620
243	21723	67307
244	21746	67015
245	21753	66674
246	21773	66377
247	21800	66103
248	21872	65968
249	21994	65982
250	22032	65745
251	22090	65568
252	22110	65282
253	22178	65139
254	22210	64888
255	22267	64713
256	22310	64500
257	22396	64411
258	22427	64164
259	22437	63860
260	22454	63576
261	22675	63871
262	22687	63577
263	22728	63365
264	22758	63123
265	22822	62976
266	22843	62713
267	22878	62487
268	22908	62253
269	22974	62117
270	23252	62548
271	23292	62342
272	23357	62201
273	23415	62041
274	23486	61920
275	23543	61758
276	23575	61535
277	23673	61483
278	23801	61508
279	23873	61389
280	24011	61439
281	24070	61285
282	24130	61135
283	24222	61068
284	24362	61121
285	24417	60957
286	24452	60747
287	24517	60613
288	24535	60362
289	24568	60151
290	24579	59886
291	24601	59651
292	24683	59559
293	24688	59286
294	24694	59015
295	24699	58745
296	24705	58477
297	25024	58950
298	25073	58785
299	25096	58557
300	25157	58422
301	25236	58328
302	25357	58329
303	25425	58211
304	25497	58099
305	25598	58055
306	25657	57918
307	25773	57907
308	25826	57755
309	25924	57702
310	25977	57550
311	26018	57373
312	26078	57238
313	26207	57255
314	26303	57199
315	26389	57122
316	26554	57214
317	26599	57047
318	26613	56813
319	26631	56592
320	26653	56380
321	26705	56230
322	26781	56133
323	26875	56074
324	26954	55983
325	27007	55836
326	27036	55644
327	27065	55452
328	27093	55258
329	27146	55114
330	27208	54993
331	27251	54830
332	27258	54598
333	27282	54400
334	27352	54296
335	27449	54245
336	27468	54041
337	27494	53849
338	27507	53636
339	27566	53510
340	27933	53981
341	27964	53802
342	27997	53627
343	28018	53430
344	2804343	28092	53572
344	28111	53371
345	28132	53174
346	28200	53069
347	28293	53010
348	28376	52931
349	28401	52746
350	28415	52540
351	28426	52330
352	2844354	28716	52174
355	28784	52069
356	2880355	2863357	2897356	28843	51951
357	28980	51970
358	29049	51868
359	29221	51949
360	29321	51901
361	29403	51821
362	29467	51709
363	29886	52218
364	29938	52085
365	29969	51915
366	29994	51735
367	30100	51694
368	30120	51507
369	30350	51677
370	30391	51525
371	30416	51347
372	30427	51147
373	30457	50980
374	30480	50801
375	30750	51032
376	30830	50948
377	30953	50933
378	31015	50819
379	31033	50634
380	31048	50443
381	31069	50264
382	31170	50214
383	31202	50054
384	31219	49869
385	31340	49852
386	31360	49674
387	31437	49587
388	31470	49431
389	31502	49272
390	31520	49094
391	31538	48916
392	31602	48811
393	31677	48722
394	31727	48595
395	31770	48458
396	31822	48335
397	31857	48186
398	31902	48053
399	31991	47987
400	32014	47822
401	32033	47651
402	32049	47477
403	32076	47320
404	32142	47221
405	32193	47100
406	32432	47254
407	32545	47223
408	32602	47110
409	32673	47018
410	32738	46917
411	32826	46849
412	33064	46994
413	33101	46854
414	33143	46721
415	33151	46538
416	33426	46733
417	33469	46601
418	33512	46469
419	33628	46439
420	33645	46272
421	33693	46149
422	34144	46575
423	34180	46434
424	34212	46286
425	34241	46137
426	34372	46124
427	34487	46091
428	34696	46181
429	34735	46045
430	34835	45989
431	34929	45926
432	34948	45763
433	34958	45591
434	35233	45762
435	35273	45628
436	35431	45646
437	35465	45505
438	35477	45336
439	35504	45188
440	35570	45087
441	35698	45067
442	35748	44947
443	35802	44833
444	35819	44673
445	35887	44578
446	35958	44485
447	36109	44491
448	36214	44441
449	36260	44318
450	36357	44257
451	36474	44221
452	36597	44192
453	36636	44060
454	36685	43942
455	36723	43810
456	36732	43644
457	36779	43525
458	36826	43405
459	36932	43356
460	36966	43220
461	36972	43054
462	36982	42893
463	37001	42743
464	37016	42588
465	37041	42447
466	37137	42385
467	37203	42291
468	37219	42139
469	37236	41990
470	37301	41894
471	37375	41809
472	37596	41888
473	37638	41767
474	37707	41676
475	37851	41667
476	37971	41633
477	38115	41624
478	38230	41582
479	38288	41479
480	38376	41408
481	38394	41262
482	38413	41117
483	38433	40974
484	38446	40824
485	38866	41105
486	38904	40982
487	38977	40894
488	39112	40872
489	39183	40782
490	39231	40669
491	39529	40814
492	39573	40697
493	39598	40560
494	39671	40472
495	39716	40357
496	39741	40221
497	39967	40288
498	39993	40154
499	40004	40004
500	40047	39887
501	40062	39743
502	40258	39778
503	40338	39698
504	40392	39592
505	40413	39455
506	40459	39342
507	40469	39195
508	40736	39295
509	40762	39163
510	40791	39035
511	40821	38907
512	40862	38791
513	40872	38645
514	41066	38673
515	41095	38547
516	41583	38848
517	41604	38713
518	41610	38563
519	41615	38414
520	41620	38265
521	41625	38117
522	41631	37969
523	41964	38120
524	41985	37987
525	41994	37843
526	42000	37697
527	42339	37849
528	42391	37744
529	42496	37685
530	42616	37640
531	42628	37499
532	42651	37369
533	42777	37329
534	42887	37276
535	42917	37152
536	42951	37032
537	43047	36966
538	43058	36827
539	43411	36980
540	43456	36869
541	43879	37079
542	43915	36959
543	43950	36840
544	44072	36794
545	44139	36702
546	44160	36571
547	44351	36581
548	44388	36464
549	44423	36346
550	44435	36209
551	44493	36110
552	44554	36013
553	44802	36068
554	44855	35965
555	45218	36109
556	45242	35983
557	45269	35858
558	45363	35787
559	45403	35674
560	45682	35747
561	45711	35625
562	45731	35496
563	45789	35397
564	45826	35282
565	45865	35169
566	46101	35206
567	46120	35077
568	46491	35216
569	46549	35116
570	46987	35302
571	47008	35174
572	47033	35049
573	47043	34913
574	47244	34919
575	47314	34828
576	47460	34793
577	47485	34669
578	47528	34558
579	47548	34431
580	47567	34304
581	47596	34184
582	47775	34172
583	47813	34058
584	47833	33932
585	47852	33806
586	48028	33791
587	48087	33693
588	48108	33569
589	48128	33444
590	48208	33362
591	48222	33234
592	48240	33109
593	48250	32979
594	48299	32875
595	48306	32744
596	48555	32777
597	48577	32655
598	48610	32542
599	49016	32677
600	49054	32566
601	49346	32624
602	49421	32537
603	49438	32413
604	49456	32290
605	49471	32164
606	49485	32039
607	49526	31931
608	49566	31823
609	49605	31715
610	49647	31608
611	49653	31479
612	49661	31352
613	49671	31226
614	49752	31145
615	49835	31066
616	49883	30964
617	49942	30870
618	49957	30749
619	50008	30650
620	50030	30533
621	50087	30439
622	50103	30319
623	50111	30195
624	50134	30080
625	50151	29962
626	50453	30014
627	50476	29900
628	50665	29883
629	50734	29796
630	50794	29703
631	50999	29695
632	51061	29604
633	51091	29494
634	51128	29389
635	51163	29282
636	51429	29307
637	51519	29232
638	51556	29126
639	51571	29008
640	51624	28913
641	51881	28930
642	51901	28816
643	51923	28703
644	51930	28581
645	51970	28479
646	52011	28377
647	52103	28303
648	52154	28206
649	52279	28150
650	52341	28060
651	52372	27953
652	52664	27985
653	52715	27889
654	52763	27791
655	52776	27675
656	52795	27563
657	53110	27604
658	53130	27492
659	53155	27383
660	53205	27286
661	53229	27177
662	53272	27078
663	53544	27094
664	53587	26994
665	53975	27068
666	54000	26959
667	54029	26852
668	54197	26815
669	54232	26711
670	54271	26609
671	54286	26497
672	54343	26404
673	54369	26297
674	54468	26225
675	54571	26155
676	54595	26047
677	54685	25971
678	54735	25876
679	54770	25774
680	54841	25689
681	54866	25583
682	54883	25473
683	54902	25364
684	5492686	55391	25236
687	55476	25158
688	55522	25061
689	55569	24966
690	55626	24874
691	55670	24778
692	55757	24700
693	55801	24604
694	55848	24508
695	55860	24398
696	55875	24290
697	5590696	5569698	5593697	5574699	5600698	5579700	5609699	56127	24054
700	56171	23958
701	56219	23865
702	56313	23790
703	56399	23713
704	56525	23652
705	56575	23559
706	56763	23524
707	56815	23432
708	56849	23333
709	56874	23230
710	56882	23121
711	57206	23139
712	57226	23035
713	57249	22931
714	57596	22958
715	57638	22862
716	57666	22761
717	57741	22678
718	57787	22584
719	57820	22485
720	58000	22443
721	58064	22357
722	58101	22260
723	58439	22278
724	58459	22174
725	58478	22070
726	58489	21963
727	58586	21889
728	58735	21834
729	58961	21807
730	59039	21726
731	59207	21676
732	59240	21578
733	59263	21476
734	59277	21372
735	59329	21281
736	59381	21190
737	59449	21105
738	59531	21025
739	5956741	59914	20832
742	59955	20738
743	60166	20702
744	60425	20682
745	60451	20582
746	60462	20478
747	60564	20403
748	60662	20328
749	60903	20301
750	60956	20210
751	60984	20112
752	61005	20011
753	61100	19934
754	61183	19854
755	61355	19802
756	61394	19707
757	61449	19618
758	61553	19544
759	61602	19453
760	61630	19355
761	61881	19327
762	61913	19231
763	62219	19219
764	62272	19129
765	62325	19039
766	62426	18964
767	62523	18887
768	62603	18805
769	62663	18717
770	62773	18644
771	62841	18559
772	62926	18478
773	63160	18442
774	63208	18350
775	63239	18254
776	63597	18252
777	63653	18163
778	63711	18074
779	63745	17979
780	63766	17880
781	64008	17843
782	64077	17758
783	64284	17711
784	64326	17618
785	64395	17532
786	64434	17439
787	64567	17370
788	64601	17276
789	64656	17187
790	64717	17099
791	64734	17000
792	64747	16901
793	64804	16813
794	64832	16717
795	65025	16664
796	65079	16576
797	65147	16491
798	65194	16400
799	65221	16305
800	65452	16261
801	65526	16177
802	65590	16091
803	65648	16003
804	65686	15911
805	65694	15812
806	65965	15776
807	66004	15684
808	66051	15594
809	66058	15495
810	66372	15467
811	66416	15377
812	66462	15287
813	66483	15191
814	66960	15199
815	67012	15110
816	67023	15012
817	67031	14914
818	67041	14816
819	67269	14766
820	67308	14674
821	67686	14657
822	67712	14562
823	68026	14529
824	68057	14436
825	68316	14391
826	68434	14315
827	68467	14222
828	68543	14138
829	68884	14108
830	68933	14018
831	69032	13939
832	69157	13864
833	69184	13770
834	69266	13687
835	69298	13594
836	69345	13504
837	69391	13414
838	69426	13322
839	69502	13238
840	69580	13154
841	69618	13063
842	69688	12978
843	69730	12888
844	69754	12795
845	69794	12704
846	69873	12621
847	69946	12537
848	69972	12444
849	69987	12350
850	70012	12258
851	70064	12170
852	70386	12129
853	70514	12055
854	70576	11969
855	70633	11882
856	70725	11801
857	70987	11748
858	71024	11658
859	71382	11620
860	71422	11530
861	71462	11440
862	71501	11350
863	71568	11265
864	71594	11173
865	71813	11112
866	71852	11022
867	71869	10929
868	71990	10852
869	72029	10763
870	72199	10693
871	72271	10608
872	72337	10523
873	72434	10442
874	72511	10358
875	72549	10269
876	72592	10181
877	72684	10099
878	72763	10016
879	72792	9926
880	72814	9835
881	72847	9745
882	72948	9665
883	72972	9575
884	73083	9496
885	73136	9410
886	73343	9343
887	73380	9255
888	73408	9165
889	73628	9100
890	73664	9011
891	73674	8920
892	73737	8835
893	73840	8755
894	73873	8666
895	73890	8576
896	74017	8499
897	74048	8410
898	74072	8321
899	74131	8236
900	74175	8150
901	74198	8061
902	74257	7976
903	74298	7890
904	74322	7801
905	74340	7713
906	74364	7625
907	74385	7536
908	74395	7447
909	74406	7358
910	74429	7271
911	74458	7184
912	74473	7096
913	74512	7011
914	74528	6923
915	74546	6836
916	74556	6748
917	74566	6660
918	74587	6574
919	74600	6486
920	74614	6400
921	74622	6312
922	74635	6226
923	74652	6140
924	74663	6053
925	74676	5967
926	74686	5881
927	74700	5795
928	74715	5710
929	74785	5629
930	74799	5543
931	74821	5459
932	74853	5375
933	74867	5290
934	74878	5205
935	74890	5120
936	74919	5037
937	74930	4952
938	74943	4868
939	74974	4785
940	74992	4701
941	75002	4617
942	75011	4534
943	75023	4450
944	75043	4367
945	75063	4284
946	75070	4201
947	75084	4118
948	75120	4037
949	75155	3955
950	75195	3874
951	75207	3791
952	75227	3710
953	75260	3628
954	75271	3546
955	75288	3465
956	75304	3383
957	75325	3302
958	75336	3220
959	75385	3141
960	75405	3060
961	75422	2979
962	75437	2898
963	75450	2817
964	75466	2737
965	75481	2656
966	75489	2576
967	75498	2495
968	75506	2415
969	75521	2335
970	75537	2256
971	75555	2176
972	75565	2096
973	75575	2017
974	75611	1938
975	75621	1859
976	75631	1780
977	75641	1701
978	75652	1622
979	75669	1544
980	75714	1466
981	75739	1388
982	75781	1310
983	75799	1232
984	75817	1154
985	75828	1076
986	75860	999
987	75876	921
988	75886	844
989	75909	766
990	75920	689
991	75929	612
992	75938	535
993	75951	458
994	75964	381
995	75979	305
996	75988	228
997	75995	152
998	76013	76
999	76026	0
5194	75
999	75209	0
